[13-May-2016 04:53:51 UTC] PHP Fatal error:  Class 'App\Http\Controllers\App\Post' not found in /home/ubuntu/workspace/safety_blog/app/Http/Controllers/HomeController.php on line 28
[13-May-2016 10:49:54 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 10:49:54 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 10:49:54 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[13-May-2016 10:49:54 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 10:49:54 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 10:49:54 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 10:49:54 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 10:49:54 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[13-May-2016 10:49:54 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-May-2016 10:49:54 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-May-2016 10:49:54 UTC] PHP  47. Illuminate\Routing\Route->run() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[13-May-2016 10:49:54 UTC] PHP  48. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[13-May-2016 10:49:54 UTC] PHP  49. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[13-May-2016 10:49:54 UTC] PHP  50. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[13-May-2016 10:49:54 UTC] PHP  51. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[13-May-2016 10:49:54 UTC] PHP  52. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-May-2016 10:49:54 UTC] PHP  53. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-May-2016 10:49:54 UTC] PHP  54. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-May-2016 10:49:54 UTC] PHP  55. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-May-2016 10:49:54 UTC] PHP  56. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[13-May-2016 10:49:54 UTC] PHP  57. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[13-May-2016 10:49:54 UTC] PHP  58. call_user_func_array:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[13-May-2016 10:49:54 UTC] PHP  59. App\Http\Controllers\XmlController->getAll() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[13-May-2016 10:50:24 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/safety_blog/app/Http/routes.php on line 50
[13-May-2016 10:50:24 UTC] PHP Stack trace:
[13-May-2016 10:50:24 UTC] PHP   1. {main}() /home/ubuntu/workspace/safety_blog/public/index.php:0
[13-May-2016 10:50:24 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/safety_blog/public/index.php:54
[13-May-2016 10:50:24 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[13-May-2016 10:50:24 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[13-May-2016 10:50:24 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[13-May-2016 10:50:24 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[13-May-2016 10:50:24 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[13-May-2016 10:50:24 UTC] PHP   8. array_walk() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[13-May-2016 10:50:24 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[13-May-2016 10:50:24 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
[13-May-2016 10:50:24 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:757
[13-May-2016 10:50:24 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[13-May-2016 10:50:24 UTC] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[13-May-2016 10:50:24 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/safety_blog/app/Providers/RouteServiceProvider.php:29
[13-May-2016 10:50:24 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[13-May-2016 10:50:24 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[13-May-2016 10:50:24 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[13-May-2016 10:50:24 UTC] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[13-May-2016 10:50:24 UTC] PHP  19. App\Providers\RouteServiceProvider->mapWebRoutes() /home/ubuntu/workspace/safety_blog/app/Providers/RouteServiceProvider.php:40
[13-May-2016 10:50:24 UTC] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/safety_blog/app/Providers/RouteServiceProvider.php:59
[13-May-2016 10:50:24 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[13-May-2016 10:50:24 UTC] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[13-May-2016 10:50:24 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/safety_blog/app/Http/routes.php on line 50
[13-May-2016 10:50:24 UTC] PHP Stack trace:
[13-May-2016 10:50:24 UTC] PHP   1. {main}() /home/ubuntu/workspace/safety_blog/public/index.php:0
[13-May-2016 10:50:24 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/safety_blog/public/index.php:54
[13-May-2016 10:50:24 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[13-May-2016 10:50:24 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[13-May-2016 10:50:24 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[13-May-2016 10:50:24 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[13-May-2016 10:50:24 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[13-May-2016 10:50:24 UTC] PHP   8. array_walk() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[13-May-2016 10:50:24 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[13-May-2016 10:50:24 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
[13-May-2016 10:50:24 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:757
[13-May-2016 10:50:24 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[13-May-2016 10:50:24 UTC] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[13-May-2016 10:50:24 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/safety_blog/app/Providers/RouteServiceProvider.php:29
[13-May-2016 10:50:24 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[13-May-2016 10:50:24 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[13-May-2016 10:50:24 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[13-May-2016 10:50:24 UTC] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[13-May-2016 10:50:24 UTC] PHP  19. App\Providers\RouteServiceProvider->mapWebRoutes() /home/ubuntu/workspace/safety_blog/app/Providers/RouteServiceProvider.php:40
[13-May-2016 10:50:24 UTC] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/safety_blog/app/Providers/RouteServiceProvider.php:59
[13-May-2016 10:50:24 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[13-May-2016 10:50:24 UTC] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[13-May-2016 10:50:25 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/safety_blog/app/Http/routes.php on line 50
[13-May-2016 10:50:25 UTC] PHP Stack trace:
[13-May-2016 10:50:25 UTC] PHP   1. {main}() /home/ubuntu/workspace/safety_blog/public/index.php:0
[13-May-2016 10:50:25 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/safety_blog/public/index.php:54
[13-May-2016 10:50:25 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[13-May-2016 10:50:25 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[13-May-2016 10:50:25 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[13-May-2016 10:50:25 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[13-May-2016 10:50:25 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[13-May-2016 10:50:25 UTC] PHP   8. array_walk() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[13-May-2016 10:50:25 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[13-May-2016 10:50:25 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
[13-May-2016 10:50:25 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:757
[13-May-2016 10:50:25 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[13-May-2016 10:50:25 UTC] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[13-May-2016 10:50:25 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/safety_blog/app/Providers/RouteServiceProvider.php:29
[13-May-2016 10:50:25 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[13-May-2016 10:50:25 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[13-May-2016 10:50:25 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[13-May-2016 10:50:25 UTC] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[13-May-2016 10:50:25 UTC] PHP  19. App\Providers\RouteServiceProvider->mapWebRoutes() /home/ubuntu/workspace/safety_blog/app/Providers/RouteServiceProvider.php:40
[13-May-2016 10:50:25 UTC] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/safety_blog/app/Providers/RouteServiceProvider.php:59
[13-May-2016 10:50:25 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[13-May-2016 10:50:25 UTC] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[13-May-2016 10:50:41 UTC] PHP Fatal error:  Using $this when not in object context in /home/ubuntu/workspace/safety_blog/public/xml.php on line 2
[13-May-2016 10:50:41 UTC] PHP Stack trace:
[13-May-2016 10:50:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/safety_blog/public/xml.php:0
[13-May-2016 10:51:02 UTC] PHP Fatal error:  Using $this when not in object context in /home/ubuntu/workspace/safety_blog/public/xml.php on line 2
[13-May-2016 10:51:02 UTC] PHP Stack trace:
[13-May-2016 10:51:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/safety_blog/public/xml.php:0
[13-May-2016 10:51:52 UTC] PHP Parse error:  syntax error, unexpected '>', expecting variable (T_VARIABLE) or '$' in /home/ubuntu/workspace/safety_blog/public/xml.php on line 6
[13-May-2016 10:52:33 UTC] PHP Catchable fatal error:  Object of class DOMDocument could not be converted to string in /home/ubuntu/workspace/safety_blog/public/xml.php on line 15
[13-May-2016 10:52:33 UTC] PHP Stack trace:
[13-May-2016 10:52:33 UTC] PHP   1. {main}() /home/ubuntu/workspace/safety_blog/public/xml.php:0
[13-May-2016 11:29:09 UTC] PHP Fatal error:  Class 'App\Http\Controllers\App\Post' not found in /home/ubuntu/workspace/safety_blog/app/Http/Controllers/PostController.php on line 35
